Sample Name,Date,Time,Sample Type,Location,Storm,Rain (cm),𝛿18O,SD 𝛿18O,𝛿D,SD 𝛿D
HR-1,3/10/21,3:21,Rain,Henry,storm 1,0.22,-7.536,0.023,-39.499,0.099
HR-2,3/10/21,3:48,Rain,Henry,storm 1,0.12,-8.815,0.018,-50.709,0.031
HR-3,3/10/21,4:17,Rain,Henry,storm 1,0.1,-8.566,0.024,-47.762,0.104
HR-4,3/10/21,5:06,Rain,Henry,storm 1,0.1,-7.986,0.032,-43.364,0.017
HR-5,3/10/21,5:36,Rain,Henry,storm 1,0.2,-8.986,0.013,-50.543,0.005
HR-6,3/10/21,6:03,Rain,Henry,storm 1,0.08,-9.312,0.006,-54.532,0.029
HR-7,3/10/21,6:34,Rain,Henry,storm 1,0.02,-9.561,0.033,-56.372,0.024
HR-8,3/10/21,7:06,Rain,Henry,storm 1,0.02,-8.996,0.009,-52.476,0.029
HR-9,3/10/21,11:20,Rain,Henry,storm 1,0.02,-8,0.025,-44.524,0.168
HR-10,3/10/21,14:03,Rain,Henry,storm 1,0.02,-6.096,0.044,-33.389,0.1
HR-11,3/10/21,14:30,Rain,Henry,storm 1,0.16,-5.539,0.036,-26.227,0.132
HR-12,3/10/21,14:53,Rain,Henry,storm 1,0.02,-5.584,0.016,-24.875,0.087
HR-13,3/10/21,17:47,Rain,Henry,storm 1,0.12,-7.242,0.012,-33.723,0.079
HR-14,3/10/21,23:10,Rain,Henry,storm 1,0.22,-7.57,0.079,-38.743,0.32
HR-15,3/10/21,23:48,Rain,Henry,storm 1,0.14,-9.832,0.044,-55.569,0.082
LR-1,3/10/21,3:06,Rain,Louise,storm 1,0.22,-14.333,0.036,-101.908,0.149
LR-2,3/10/21,3:36,Rain,Louise,storm 1,0.2,-4.559,0.009,-36.74,0.192
LR-3,3/10/21,4:03,Rain,Louise,storm 1,0.1,-13.116,0.017,-90.697,0.218
LR-4,3/10/21,4:33,Rain,Louise,storm 1,0.06,-7.628,0.008,-48.11,0.138
LR-5,3/10/21,5:24,Rain,Louise,storm 1,0.22,-7.514,0.018,-47.047,0.006
LR-6,3/10/21,5:50,Rain,Louise,storm 1,0.1,-13.159,0.016,-90.924,0.131
LR-7,3/10/21,6:15,Rain,Louise,storm 1,0.04,-9.34,0.023,-59.943,0.082
LR-8,3/10/21,6:48,Rain,Louise,storm 1,0.2,-7.659,0.028,-47.88,0.045
LR-9,3/10/21,11:38,Rain,Louise,storm 1,0.02,-8.165,0.009,-51.975,0.008
LR-10,3/10/21,14:17,Rain,Louise,storm 1,0.06,-7.718,0.019,-48.044,0.033
LR-11,3/10/21,14:42,Rain,Louise,storm 1,0.12,-14.239,0.005,-99.808,0.141
LR-12,3/10/21,17:28,Rain,Louise,storm 1,0.12,-8.719,0.009,-54.978,0.124
LR-13,3/10/21,22:56,Rain,Louise,storm 1,0.16,-10.57,0.02,-77.838,0.368
LR-14,3/10/21,23:31,Rain,Louise,storm 1,0.16,-7.501,0.023,-48.086,0.033
HS-1,3/10/21,23:14,Stream,Henry,storm 1,,-7.085,0.02,-34.937,0.121
HS-2,3/10/21,23:48,Stream,Henry,storm 1,,-7.671,0.01,-42.617,0.033
LS-1,3/10/21,3:06,Stream,Louise,storm 1,,-7.111,0.03,-38.149,0.072
LS-2,3/10/21,5:24,Stream,Louise,storm 1,,-7.969,0.01,-44.313,0.05
LS-3,3/10/21,22:52,Stream,Louise,storm 1,,-7.232,0.027,-39.332,0.076
LS-4,3/10/21,23:31,Stream,Louise,storm 1,,-7.816,0.062,-45.63,0.217
LR-15,3/11/21,0:03,Rain,Louise,storm 1,0.06,-13.257,0.02,-92.688,0.08
HR-16,3/11/21,0:07,Rain,Henry,storm 1,0.08,-6.454,0.024,-32.949,0.088
HR-17,3/11/21,0:22,Rain,Henry,storm 1,0.06,-6.743,0.049,-36.036,0.118
LR-23,3/15/21,7:45,Rain,Louise,storm 2,0.04,-12.052,0.007,-84.7,0.166
LR-24,3/15/21,8:15,Rain,Louise,storm 2,0.04,-10.003,0.008,-65.637,0.086
LR-25,3/15/21,8:35,Rain,Louise,storm 2,0.06,-7.745,0.022,-48.454,0.104
LR-26,3/15/21,8:45,Rain,Louise,storm 2,0.04,-5.003,0.012,-24.028,0.122
LR-27,3/15/21,9:00,Rain,Louise,storm 2,0.06,-4.759,0.079,-23.067,0.289
LR-28,3/15/21,9:20,Rain,Louise,storm 2,0.08,-5.242,0.029,-26.014,0.061
LR-16,3/15/21,11:10,Rain,Louise,storm 2,0.04,-7.798,0.013,-49.094,0.068
LR-17,3/15/21,11:26,Rain,Louise,storm 2,0.12,-7.705,0.025,-48.599,0.149
LR-18,3/15/21,11:41,Rain,Louise,storm 2,0.1,-7.767,0.012,-48.702,0.04
LR-19,3/15/21,11:51,Rain,Louise,storm 2,0.1,-7.565,0.006,-47.916,0.088
LR-20,3/15/21,12:00,Rain,Louise,storm 2,0.12,-7.542,0.017,-47.905,0.09
LR-21,3/15/21,16:10,Rain,Louise,storm 2,0.08,-7.632,0.028,-48.139,0.11
LR-22,3/15/21,16:46,Rain,Louise,storm 2,0.2,-6.816,0.014,-39.112,0.101
HS-3,3/15/21,11:57,Stream,Henry,storm 2,,-5.69,0.022,-27.485,0.122
HS-4,3/15/21,12:30,Stream,Henry,storm 2,,-5.983,0.015,-31.125,0.025
HS-5,3/15/21,12:42,Stream,Henry,storm 2,,-6.083,0.034,-30.749,0.188
HS-6,3/15/21,12:50,Stream,Henry,storm 2,,-6.467,0.006,-34.598,0.113
HS-7,3/15/21,13:17,Stream,Henry,storm 2,,-7.061,0.012,-39.7,0.105
HS-8,3/15/21,13:50,Stream,Henry,storm 2,,-7.07,0.016,-39.814,0.095
HS-9,3/15/21,16:18,Stream,Henry,storm 2,,-5.994,0.022,-31.105,0.027
HS-10,3/15/21,16:40,Stream,Henry,storm 2,,-5.384,0.016,-24.388,0.057
